from type \ to type,5-HTPMPV03,AOTU053,AOTU065,AVLP151,AVLP534,Am1,C2,C3,CB0472,CB0566,CB0592,CB0816,CB3089,CB3790,CL104,CT1,DCH,DN1-l,DN1a,DNc01,DNc02,DNg33,DNp11,DNp27,DNp30,Dm1,Dm10,Dm11,Dm12,Dm13,Dm14,Dm15,Dm16,Dm17,Dm18,Dm19,Dm2,Dm20,Dm3p,Dm3q,Dm3v,Dm4,Dm6,Dm8a,Dm8b,Dm9,DmDRA1,DmDRA2,H1,H2,HSE,HSN,HSS,L1,L2,L3,L4,L5,LAL047,LC10a,LC10b,LC10c,LC10d,LC10e,LC10f,LC11,LC12,LC13,LC14a1,LC14a2,LC14b,LC15,LC16,LC17,LC18,LC19,LC20a,LC20b,LC21,LC22,LC24,LC25,LC26,LC27,LC28a,LC29,LC31a,LC31b,LC31c,LC33a,LC34,LC35,LC36,LC37a,LC39,LC4,LC40,LC41,LC43,LC44,LC45,LC46,LC6,LC9,LCe01,LCe01a,LCe01b,LCe02,LCe03,LCe04,LCe05,LCe06,LCe07,LCe08,LCe09,LHPV2i2a,LLPC1,LLPC2,LLPC3,LLPC4,LLPt,LMTe01,LMa1,LMa2,LMa3,LMa4,LMa5,LMt1,LMt2,LMt3,LMt4,LNda,LPC1,LPC2,LPLC1,LPLC2,LPLC4,LPT04_HST,LPT21,LPT22,LPT23,LPT26,LPT27,LPT28,LPT29,LPT30,LPT31,LPT42_Nod4,LPT45_dCal1,LPT47_vCal2,LPT48_vCal3,LPT49,LPT50,LPT51,LPT52,LPT53,LPT54,LPT57,LPT58,LPTe01,LPTe02,LPi01,LPi02,LPi03,LPi04,LPi05,LPi06,LPi07,LPi08,LPi09,LPi10,LPi11,LPi12,LPi13,LPi14,LPi15,LT11,LT1a,LT1b,LT1c,LT1d,LT33,LT34,LT36,LT37,LT38,LT39,LT40,LT41,LT42,LT43,LT47,LT51,LT52,LT53,LT55,LT56,LT57,LT58,LT59,LT60,LT61a,LT61b,LT62,LT63,LT64,LT65,LT66,LT67,LT68,LT69,LT70,LT72,LT73,LT74,LT75,LT76,LT77,LT78,LT79,LT80,LT81,LT82a,LT83,LT84,LT85,LT86,LT87,LTe01,LTe02,LTe03,LTe04,LTe05,LTe06,LTe07,LTe08,LTe09,LTe10,LTe11,LTe12,LTe13,LTe14,LTe15,LTe16,LTe17,LTe18,LTe19,LTe20,LTe21,LTe22,LTe23,LTe24,LTe25,LTe26,LTe27,LTe28,LTe29,LTe30,LTe31,LTe32,LTe33,LTe35,LTe36,LTe37,LTe38a,LTe38b,LTe38c,LTe40,LTe41,LTe42a,LTe42b,LTe42c,LTe43,LTe44,LTe45,LTe46,LTe47,LTe48,LTe49a,LTe49b,LTe49c,LTe49d,LTe49e,LTe49f,LTe50,LTe51,LTe52,LTe53,LTe54,LTe55,LTe56,LTe57,LTe58,LTe59,LTe60,LTe61,LTe62,LTe63,LTe64,LTe65,LTe66,LTe67,LTe68,LTe69,LTe70,LTe71,LTe72,LTe73,LTe74,LTe75,LTe76,Lai,Lat,Lawf1,Lawf2,Li01,Li02,Li03,Li04,Li05,Li06,Li07,Li08,Li09,Li10,Li11,Li12,Li13,Li14,Li15,Li16,Li17,Li18,Li19,Li20,Li21,Li22,Li23,Li24,Li25,Li26,Li27,Li28,Li29,Li30,Li31,Li32,Li33,MC65,MLt1,MLt2,MLt3,MLt4,MLt5,MLt6,MLt7,MLt8,MTe01a,MTe01b,MTe02,MTe03,MTe04,MTe05,MTe06,MTe07,MTe08,MTe09,MTe10,MTe11,MTe12,MTe13,MTe14,MTe15,MTe16,MTe17,MTe18,MTe19,MTe20,MTe21,MTe22,MTe23,MTe24,MTe25,MTe26,MTe27,MTe28,MTe29,MTe30,MTe31,MTe32,MTe33,MTe34,MTe35,MTe36,MTe37,MTe38,MTe39,MTe40,MTe41,MTe42,MTe43,MTe44,MTe45,MTe46,MTe47,MTe48,MTe49,MTe50,MTe51,MTe52,MTe53,MTe54,MeLp1,MeLp2,MeMe_e01,MeMe_e02,MeMe_e03,MeMe_e04,MeMe_e05,MeMe_e06,MeMe_e07,MeMe_e08,MeMe_e09,MeMe_e10,MeTu1,MeTu2a,MeTu2b,MeTu3a,MeTu3b,MeTu3c,MeTu4a,MeTu4b,MeTu4c,MeTu4d,Mi1,Mi10,Mi13,Mi14,Mi15,Mi2,Mi4,Mi9,Nod1,Nod2,Nod3,Nod5,OA-AL2b1,OA-AL2b2,OA-AL2i1,OA-AL2i2,OA-AL2i3,OA-AL2i4,OA-ASM1,PDt,PLP051,PLP068,PLP215,PLP251,Pm01,Pm02,Pm03,Pm04,Pm05,Pm06,Pm07,Pm08,Pm09,Pm10,Pm11,Pm12,Pm13,Pm14,R1-6,R7,R8,Sm01,Sm02,Sm03,Sm04,Sm05,Sm06,Sm07,Sm08,Sm09,Sm10,Sm11,Sm12,Sm13,Sm14,Sm15,Sm16,Sm17,Sm18,Sm19,Sm20,Sm21,Sm22,Sm23,Sm24,Sm25,Sm26,Sm27,Sm28,Sm29,Sm30,Sm31,Sm32,Sm33,Sm34,Sm35,Sm36,Sm37,Sm38,Sm39,Sm40,Sm41,Sm42,T1,T2,T2a,T3,T4a,T4b,T4c,T4d,T5a,T5b,T5c,T5d,Tlp1,Tlp14,Tlp4,Tlp5,Tm1,Tm16,Tm2,Tm20,Tm21,Tm25,Tm27,Tm3,Tm31,Tm32,Tm33,Tm34,Tm35,Tm36,Tm37,Tm4,Tm5a,Tm5b,Tm5c,Tm5d,Tm5e,Tm5f,Tm7,Tm8a,Tm8b,Tm9,TmY10,TmY11,TmY14,TmY15,TmY16,TmY20,TmY3,TmY31,TmY4,TmY5a,TmY9q,TmY9q⊥,VCH,VS1,VS2,VS3,VS4,VS5,VS6,VS7,VS8,VST1,VST2,VSm,Y1,Y11,Y12,Y3,Y4,aMe1,aMe10,aMe12,aMe13,aMe15,aMe17a1,aMe17a2,aMe17b,aMe17c,aMe19a,aMe19b,aMe20,aMe22,aMe25,aMe26,aMe3,aMe4,aMe5,aMe6a,aMe8,aMe9,cL01,cL02a,cL02b,cL02c,cL02d,cL03,cL04,cL05,cL06,cL07,cL08,cL09,cL10,cL11,cL12,cL13,cL14,cL15,cL16,cL17,cL18,cL19,cL20,cL21,cL22a,cL22b,cL22c,cLLP02,cLLPM01,cLLPM02,cLM01,cLP01,cLP02,cLP03,cLP04,cLP05,cLPL01,cM01a,cM01b,cM01c,cM02a,cM02b,cM03,cM04,cM05,cM07,cM08a,cM08b,cM08c,cM09,cM10,cM12,cM13,cM14,cM15,cM16,cM17,cM18,cM19,cML01,cML02,cMLLP01,cMLLP02,l-LNv,mALC3,mALC4,mALC5,mALC6,mALD1,mALD2,s-LNva,vCal1
CB0592,7,,,,,393,2496,348,,,81,,3,,,7,24,,,,,,,,9,,,,,,,,,,,,6,,,,,,,,2,,,,2,,,2,,,,,,2,,,,3,,,,23,7,2,,14,15,,3,2,2,,,,,2,,,,,,2,,,,,,2,,,,5,,,,,,,,365,,,,,,,,,,,,,14,,11,,94,,12,11,39,12,126,2,7,63,8,,,4,10,2,256,,,92,,,,,,,,,10,,,,,,,,4,2,,,,,,,,,40,6,,,,,,2,5,,3,,,,8,,,,,,,,,,,,,,,,89,,,,,2,,3,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,7,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,18,,,,,2,,,,24,,,,,1313,731,106,,,8,1900,319,,5,,508,2,,10,,4,,,,4,,2,415,,,13,,,24,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,9,,8,2,2,2,,2,29,,,,2,8,,5,8,6,,,,,,,782,145,,,,,,,,,,,,,2,21,642,4,,4,55,,,,,9,,,80,18,,14,11,3,,,,,,,6,145,13,10,636,4,15,2865,583,1659,11,42,,,,,,19,31,2,2,,60,,,,2,,,,,,,,,,,3,2,,,,,3,,,3,,,,,,,,,,80,,8,15,19,2,18,7,,7,2,3,,,,39,3,,,,4,2,6,95,6,,,,,9,66,,4,,,,,,2,,2,,,2,11,19,167,21,269,,,,92,,2,27,,,,,,,,,,,,2,11,65,822,15,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,,,2,,,,4,,,,,,,,,,,,5,12,2,,23,,,,,,6,,,,,13,,,7,,,,,,,,,
CB0816,18,,,,,,64,11,,,,68,,,,4,,,,,,,,,,7,28,5,19,,,,4,,,,19,42,,,,4,,,,253,,,,,,,,2,,442,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6144,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,19,13,6,4,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,4,,,,,,,56,,,,,2,,,,,,,,,,,,,,,,,,,,,,99,24,5,35,2,4,31,42,,,,,,34,6,,32,,,226,,,,,,,,,,,2,,,,,,,2,,4,10,,,,,9,,,3,,,,,,,,,,,6,,,,,,,,,,,2,,49,,,,,,,8,,,,,4,2,,,,,2,,,,,,,,,2,114,3,310,55,,8,19,,,,,,,,,,2,646,2,2,2,2,,2,11,29,13,,4,,,11,,,6,,,,,,,,,,,,,,,,,,,,88,2,197,,,,,,2,,,2,,,,93,253,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,7,,,8,18,,,,,,,,,,,,,,244,,,,,,,2,
CB3089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CB3790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT1,2,,,,,9,66,716,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,5,7,,,10,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,,,517,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,35,,,6,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1699,72,,,,3,10,102,,,,,,,9,,,,,,,,,,2,2,,16,,,3,,18,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,14,3,8241,6984,6961,6909,15343,14588,12192,11191,,4,,,632,,152,9,2,,51,,,,,,,,2,10,2,2,,,,,,,,10087,4,2,4,57,3,,2,,,13,2,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,17,,2,,,,,,,
DCH,,,,,,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,10,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256,15,8,,2,,,,2,,,,,,,,14,,70,79,283,11,,90,20,23,,,,,13,6,10,,,,25,,,,7,,,10,,,363,,2,4,3,12,,20,42,,86,57,132,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,7,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,6,,10,127,,,2,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,2470,55,73,79,1954,2,11,8,463,,560,97,,14,18,,,11,125,11,,,,,,,,,,,2,,,2,,,,,,5,2489,343,15,203,305,2,62,584,25,12,6,,,,,8,5,6,2,7,10,,25,54,25,365,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,
DN1-l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,12,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,
DN1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,113,,,,,,,,,,,,,,,,,,,,,,,106,
DNc01,,,,,,,,,,,,,,,,,,,,5,,,,,,3,2,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
DNc02,,,,,,,,,,,,,,,,5,,,,,,,,,,2,4,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNg33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,5,,,,3,4,,2,2,,,,,6,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNp11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,,,,,,,2,,3,,18,5,,,,2,2,,,,,,6,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,4,,2,,,2,2,,,,2,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNp27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,2,2,,,,5,,,3,,,,,3,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,4,3,,,2,,4,27,,,8,,,,,,,7,10,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,4,,,,,,,,,,,,,,,5,,,,,25,,,,,,,,,,,3,,,,,,,,2,4,,,,2,,,,7,7,,,,,,,,,,,,,,,,2,,2,,,,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,3,,,9,5,,,,,,,,,,,4,,,,2,,,9,,,,,,7,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,7,2,3,,,,,,,,2,,,,,,,,,,,,,,2,3,,,,,2,,15,4,,4,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
